ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\x86'
[0/2] Re-checking globbed directories...
[21/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[22/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[23/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[24/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSSafeAreaViewState.cpp.o
[25/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[26/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/98b4ebab33f622868fdb35a525191eb6/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[27/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\x86\libreact_codegen_safeareacontext.so
[28/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[29/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSStackScreenState.cpp.o
[30/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSScreenShadowNodeCommitHook.cpp.o
[31/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackHeaderConfigShadowNode.cpp.o
[32/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSSafeAreaViewShadowNode.cpp.o
[33/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[34/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSSplitScreenShadowNode.cpp.o
[35/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackHeaderSubviewState.cpp.o
[36/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSStackScreenShadowNode.cpp.o
[37/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o
[38/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ComponentDescriptors.cpp.o
[39/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/EventEmitters.cpp.o
[40/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSTabsHostState.cpp.o
[41/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackHeaderConfigState.cpp.o
[42/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderSubviewShadowNode.cpp.o
[43/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/cfa10481bd9675d819f5a3689ab1010a/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[44/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
[45/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGShadowNodes.cpp.o
[46/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSTabsHostShadowNode.cpp.o
[47/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp.o
[48/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/States.cpp.o
[49/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGImageState.cpp.o
[50/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/cfa10481bd9675d819f5a3689ab1010a/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[51/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[52/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o
[53/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/9d1b17aefa84998967148195b6ab1f2a/codegen/jni/react/renderer/components/rnsvg/ComponentDescriptors.cpp.o
[54/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/a1892877eec6d6b093df309c1a04dcd7/generated/source/codegen/jni/react/renderer/components/rnsvg/States.cpp.o
[55/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ShadowNodes.cpp.o
[56/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o
[57/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/Props.cpp.o
[58/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/RNCWebViewSpec-generated.cpp.o
[59/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/EventEmitters.cpp.o
[60/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/EventEmitters.cpp.o
[61/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/ShadowNodes.cpp.o
[62/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/rngesturehandler_codegen-generated.cpp.o
[63/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ComponentDescriptors.cpp.o
[64/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ComponentDescriptors.cpp.o
[65/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/EventEmitters.cpp.o
[66/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/ShadowNodes.cpp.o
[67/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/States.cpp.o
[68/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ComponentDescriptors.cpp.o
[69/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/States.cpp.o
[70/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/Props.cpp.o
[71/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/States.cpp.o
[72/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/Props.cpp.o
[73/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/rnworklets-generated.cpp.o
[74/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/rnreanimated-generated.cpp.o
[75/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[76/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ShadowNodes.cpp.o
[77/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ComponentDescriptors.cpp.o
[78/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/EventEmitters.cpp.o
[79/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/Props.cpp.o
[80/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ShadowNodes.cpp.o
[81/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[82/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/Props.cpp.o
[83/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/3ae4d47dbfc62e8f91fd07daa3dbb567/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[84/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\x86\libreact_codegen_rnscreens.so
[85/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/a1892877eec6d6b093df309c1a04dcd7/generated/source/codegen/jni/react/renderer/components/rnsvg/Props.cpp.o
[86/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\x86\libreact_codegen_rnsvg.so
[87/88] Building CXX object CMakeFiles/appmodules.dir/C_/Projects/SiteBank/frontend/mobile2/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[88/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\x86\libappmodules.so
