ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\armeabi-v7a'
[0/2] Re-checking globbed directories...
[49/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/9d1b17aefa84998967148195b6ab1f2a/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp.o
[50/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
[51/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[52/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/States.cpp.o
[53/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/cd9b129f3a4369e2a7f664e2d98d6f96/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o
[54/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/States.cpp.o
[55/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/Props.cpp.o
[56/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ComponentDescriptors.cpp.o
[57/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o
[58/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/c9375c3a02ca2f925a3867207dd98d0e/jni/react/renderer/components/rnsvg/ComponentDescriptors.cpp.o
[59/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/rngesturehandler_codegen-generated.cpp.o
[60/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/EventEmitters.cpp.o
[61/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/9d1b17aefa84998967148195b6ab1f2a/codegen/jni/react/renderer/components/rnsvg/ShadowNodes.cpp.o
[62/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ShadowNodes.cpp.o
[63/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/EventEmitters.cpp.o
[64/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/Props.cpp.o
[65/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/EventEmitters.cpp.o
[66/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/01b7d5cf085731a46adaeacf192287c6/react/renderer/components/rnscreens/EventEmitters.cpp.o
[67/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/States.cpp.o
[68/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/States.cpp.o
[69/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ShadowNodes.cpp.o
[70/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/3de27bd95d550dd215eb0b0689cb25b7/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[71/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/Props.cpp.o
[72/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/States.cpp.o
[73/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ComponentDescriptors.cpp.o
[74/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/rnworklets-generated.cpp.o
[75/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ShadowNodes.cpp.o
[76/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/rnreanimated-generated.cpp.o
[77/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ComponentDescriptors.cpp.o
[78/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/EventEmitters.cpp.o
[79/88] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ShadowNodes.cpp.o
[80/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ComponentDescriptors.cpp.o
[81/88] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/Props.cpp.o
[82/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/Props.cpp.o
[83/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\armeabi-v7a\libreact_codegen_rnscreens.so
[84/88] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/Props.cpp.o
[85/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/Props.cpp.o
[86/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\armeabi-v7a\libreact_codegen_rnsvg.so
[87/88] Building CXX object CMakeFiles/appmodules.dir/C_/Projects/SiteBank/frontend/mobile2/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[88/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\armeabi-v7a\libappmodules.so
