ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\arm64-v8a'
[0/2] Re-checking globbed directories...
[12/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSSafeAreaViewState.cpp.o
[13/82] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ShadowNodes.cpp.o
[14/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/3ca0fc7be121fb1b64f47ba3dd222660/renderer/components/safeareacontext/Props.cpp.o
[15/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[16/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[17/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[18/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[19/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[20/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/35ed36fb8353a8673c6d70b9e92adce2/safeareacontext/ComponentDescriptors.cpp.o
[21/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/98b4ebab33f622868fdb35a525191eb6/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[22/82] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\arm64-v8a\libreact_codegen_safeareacontext.so
[23/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderConfigState.cpp.o
[24/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/ceaea411e832f8826bcad19d4f6095e5/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[25/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[26/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSTabsHostState.cpp.o
[27/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSSafeAreaViewShadowNode.cpp.o
[28/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[29/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderSubviewShadowNode.cpp.o
[30/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSSplitScreenShadowNode.cpp.o
[31/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderConfigShadowNode.cpp.o
[32/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/cfa10481bd9675d819f5a3689ab1010a/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[33/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderSubviewState.cpp.o
[34/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackScreenState.cpp.o
[35/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSTabsHostShadowNode.cpp.o
[36/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
[37/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenShadowNodeCommitHook.cpp.o
[38/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackScreenShadowNode.cpp.o
[39/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGImageState.cpp.o
[40/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGShadowNodes.cpp.o
[41/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[42/82] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ComponentDescriptors.cpp.o
[43/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/States.cpp.o
[44/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[45/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/RNCWebViewSpec-generated.cpp.o
[46/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ShadowNodes.cpp.o
[47/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/EventEmitters.cpp.o
[48/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/cd9b129f3a4369e2a7f664e2d98d6f96/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o
[49/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/States.cpp.o
[50/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/EventEmitters.cpp.o
[51/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o
[52/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/c9375c3a02ca2f925a3867207dd98d0e/jni/react/renderer/components/rnsvg/ComponentDescriptors.cpp.o
[53/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/States.cpp.o
[54/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/ShadowNodes.cpp.o
[55/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/rngesturehandler_codegen-generated.cpp.o
[56/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ComponentDescriptors.cpp.o
[57/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/EventEmitters.cpp.o
[58/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ShadowNodes.cpp.o
[59/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/9d1b17aefa84998967148195b6ab1f2a/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp.o
[60/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ShadowNodes.cpp.o
[61/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/rnreanimated-generated.cpp.o
[62/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ComponentDescriptors.cpp.o
[63/82] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/Props.cpp.o
[64/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ComponentDescriptors.cpp.o
[65/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/States.cpp.o
[66/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/States.cpp.o
[67/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/EventEmitters.cpp.o
[68/82] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/Props.cpp.o
[69/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ShadowNodes.cpp.o
[70/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[71/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/ComponentDescriptors.cpp.o
[72/82] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/Props.cpp.o
[73/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/rnworklets-generated.cpp.o
[74/82] Building CXX object rnworklets_autolinked_build/CMakeFiles/react_codegen_rnworklets.dir/react/renderer/components/rnworklets/Props.cpp.o
[75/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/3de27bd95d550dd215eb0b0689cb25b7/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[76/82] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/Props.cpp.o
[77/82] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/cfa10481bd9675d819f5a3689ab1010a/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[78/82] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\arm64-v8a\libreact_codegen_rnscreens.so
[79/82] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/f1d5a119ff854001659da75e707f0ddf/source/codegen/jni/react/renderer/components/rnsvg/Props.cpp.o
[80/82] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\arm64-v8a\libreact_codegen_rnsvg.so
[81/82] Building CXX object CMakeFiles/appmodules.dir/C_/Projects/SiteBank/frontend/mobile2/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[82/82] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\arm64-v8a\libappmodules.so
