-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a5aabad3b8b1d456361f7c347421537e\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b6be37bad49e889005e0f163f957c6ed\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b026c436df2ad79a914eb7f4ae73324e\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\29fe3c3bb63fbd3efd75c07e1065e3ab\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9892598ea561b59423bea9c63a92a8bb\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6d5147564c23b18ec587a4bb9b0de4f7\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5f6dfd70a81d5a48d55ae4ca433a6f4b\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03d2fefdab00a1ace890f3f8d31562df\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d3032f5fcb0dba9293e12224428f41a4\workspace\transformed\transition-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition-ktx:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0bec1130d501c0c3a36322e8ddc4e170\workspace\transformed\transition-ktx-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66466d46cd83c00d5810d4ad69d5336b\workspace\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9a78b35ce32475c39173ac2c41b0a78d\workspace\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\735ce9fbaf95eb37635a42f13c9355ce\workspace\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\13a222421647b79a03b46129bc4aee60\workspace\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\223a587d03aae26b2b9b61d74fdae4b8\workspace\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5032f68935657a82c7eba64ac8c99b10\workspace\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2888a110c35ae0588c200b655ccc48c1\workspace\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4cad5784e99d5d8fc3241bf6ffc3a11c\workspace\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7bf2fb103496668a6a6fd0f2fb53e975\workspace\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7d447ba6272f113a93e0c3f00074465c\workspace\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c0afbc6c8ddac0b7ab017d33296d1b58\workspace\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\e1b334313de53db7d867f794c6fbc5b6\workspace\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\af2e62da04246613d76023d63e842399\workspace\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b427bf4a1e312603ca2e205e8bdf4059\workspace\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fbd65307725c78683b3d632d01c221c\workspace\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f45806314d0471535b63055cd14e0e36\workspace\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\633246c3be88209740dc17d0baa4e9c4\workspace\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\e841734eba3036041735f3059a646dae\workspace\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\e3d819a667f6ae48a50a1732b7e3f61a\workspace\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0249f7f80d9d9888e16f1bb19ffc38f2\workspace\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8a41dc70eddd87729a546d793adefc76\workspace\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5e81ffe3ed5fea6586bd7a965927571d\workspace\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d39423b1e86dd3d73a277be19e668c\workspace\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\533463bcff50d09a563b4ecb100fc9d7\workspace\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3e2f4fa79a1411822b7a322198290d33\workspace\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\643832d41582d09c4020eb88929eb75a\workspace\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6ed3cc04c0e9bbdc257ffe473b831ca2\workspace\transformed\graphics-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a48bab68aa27776d889b2c5c6970c375\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7cc184ad1a8d61b57151f4fed5ff6408\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ae837e6b7712ee45632e55d46e41ae83\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed967a00c8637a50af4f808711ef9b4c\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\61f6b43eca6d88b64516fa16ab0ad30c\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d43b9d71e7db7740300ab0381023a6\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c04e47d8374ab26b8d49b64ba3e0d226\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b9d5df9a82c7ab5ef4ab28a3b8d5b0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\564eb1e29d4d50a8213ac03b82177ccd\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\22c7a26e524dff9fbde40bd573fa0dc4\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
