com.sitebank.app-pngs-0 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\pngs\release
com.sitebank.app-react-1 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\react\release
com.sitebank.app-resValues-2 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\resValues\release
com.sitebank.app-packageReleaseResources-3 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.sitebank.app-packageReleaseResources-4 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.sitebank.app-release-5 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\merged_res\release\mergeReleaseResources
com.sitebank.app-main-6 C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\res
com.sitebank.app-release-7 C:\Projects\SiteBank\frontend\mobile2\android\app\src\release\res
com.sitebank.app-release-8 C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-9 C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-10 C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-11 C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-12 C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-13 C:\Projects\SiteBank\node_modules\expo-constants\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-14 C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-15 C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-16 C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-17 C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-18 C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-19 C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-20 C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-21 C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-material3-58 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\78ca15ebac067e01985cba4d9048f070\workspace\transformed\material3\res
com.sitebank.app-core-1.18.0-59 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\res
com.sitebank.app-tracing-ktx-1.2.0-60 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8aae884a2cc4309bee0d3e4cfbdef47c\workspace\transformed\tracing-ktx-1.2.0\res
com.sitebank.app-lifecycle-runtime-61 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8c27ae05990189829548a40dd63bb0ab\workspace\transformed\lifecycle-runtime\res
com.sitebank.app-dynamicanimation-1.1.0-62 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\901a4611ba09bbbb7cbda6f4c4aa6250\workspace\transformed\dynamicanimation-1.1.0\res
com.sitebank.app-lifecycle-livedata-core-ktx-2.10.0-63 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9473d982ef5125fb7983874ab2ca223e\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\res
com.sitebank.app-sqlite-2.3.0-64 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9638d06fc3c4b05499258009211e6349\workspace\transformed\sqlite-2.3.0\res
com.sitebank.app-expo.modules.securestore-56.0.4-65 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\99096851ac82b98a0975a588c506e1f6\workspace\transformed\expo.modules.securestore-56.0.4\res
com.sitebank.app-play-services-base-18.5.0-66 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\res
com.sitebank.app-lifecycle-viewmodel-ktx-2.10.0-67 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a036a4f1598a4d5cba0304b6d0e5ff40\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\res
com.sitebank.app-play-services-maps-19.1.0-68 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\res
com.sitebank.app-activity-compose-1.11.0-69 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a37f60fadeeda2e143c7cf99878dac10\workspace\transformed\activity-compose-1.11.0\res
com.sitebank.app-customview-poolingcontainer-1.0.0-70 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a48bab68aa27776d889b2c5c6970c375\workspace\transformed\customview-poolingcontainer-1.0.0\res
com.sitebank.app-room-ktx-2.5.0-71 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a5a91a228868bda0b667fea887f8e80e\workspace\transformed\room-ktx-2.5.0\res
com.sitebank.app-lifecycle-livedata-core-2.10.0-72 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a7b380117c2446c84ac7e85c4452831b\workspace\transformed\lifecycle-livedata-core-2.10.0\res
com.sitebank.app-appcompat-resources-1.7.1-73 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aaddfcabaeeb296c70f234d09e13099b\workspace\transformed\appcompat-resources-1.7.1\res
com.sitebank.app-emoji2-views-helper-1.4.0-74 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ae837e6b7712ee45632e55d46e41ae83\workspace\transformed\emoji2-views-helper-1.4.0\res
com.sitebank.app-fragment-1.8.9-75 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aed96cca664fb5f237da3467456d39bc\workspace\transformed\fragment-1.8.9\res
com.sitebank.app-ui-graphics-76 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b026c436df2ad79a914eb7f4ae73324e\workspace\transformed\ui-graphics\res
com.sitebank.app-annotation-experimental-1.4.1-77 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b1ff4d9564a2f9bd62c514e5b55d7e9c\workspace\transformed\annotation-experimental-1.4.1\res
com.sitebank.app-documentfile-1.1.0-78 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b4977c3749487e0afddb9dc05d7536c5\workspace\transformed\documentfile-1.1.0\res
com.sitebank.app-activity-1.11.0-79 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ba64628aefc7f7fe80027d65341dd40e\workspace\transformed\activity-1.11.0\res
com.sitebank.app-savedstate-80 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c04e47d8374ab26b8d49b64ba3e0d226\workspace\transformed\savedstate\res
com.sitebank.app-material-1.13.0-81 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb17f6362f34dc3e81752ad62624f430\workspace\transformed\material-1.13.0\res
com.sitebank.app-graphics-path-1.0.1-82 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb7ff4a7ea26f0b7014cabf789fe582d\workspace\transformed\graphics-path-1.0.1\res
com.sitebank.app-fragment-ktx-1.8.9-83 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d0910ffd9e899d86fc31f94428f3da11\workspace\transformed\fragment-ktx-1.8.9\res
com.sitebank.app-transition-1.7.0-84 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d3032f5fcb0dba9293e12224428f41a4\workspace\transformed\transition-1.7.0\res
com.sitebank.app-core-runtime-2.2.0-85 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d47cd69713f659749785c58c2e2c0484\workspace\transformed\core-runtime-2.2.0\res
com.sitebank.app-window-1.5.0-86 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\res
com.sitebank.app-sqlite-framework-2.3.0-87 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed3a71c8704a36acd97b8fa5ea4e66ea\workspace\transformed\sqlite-framework-2.3.0\res
com.sitebank.app-drawerlayout-1.1.1-88 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed45803f2dfa403908eeb60af6d67194\workspace\transformed\drawerlayout-1.1.1\res
com.sitebank.app-recyclerview-1.2.1-89 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f2b8dbbc175bd33b81678177364051e8\workspace\transformed\recyclerview-1.2.1\res
com.sitebank.app-activity-ktx-1.11.0-90 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f46c46fc821d9cd06196d944bebac612\workspace\transformed\activity-ktx-1.11.0\res
com.sitebank.app-constraintlayout-2.1.0-91 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f61fcb0e5cea7a9422549ad31183cdc9\workspace\transformed\constraintlayout-2.1.0\res
com.sitebank.app-browser-1.6.0-92 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fc0881b1e4ef744c3b358dad03ac7750\workspace\transformed\browser-1.6.0\res
com.sitebank.app-work-runtime-2.9.1-93 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\res
